R,lim,r,p,q,N,sigma_abs,r_sigma,c0,c1,c2,c3
6.5378,45.0,55.226790,843,1364,5,0.040489,2.236068,-130,260,80,340
6.5378,45.0,55.226790,843,1364,5,0.040489,2.236068,-340,210,-80,420
6.5378,45.0,55.226790,843,1364,5,0.040489,2.236068,130,-260,-80,-340
6.5378,45.0,55.226790,843,1364,5,0.040489,2.236068,-130,-210,-210,-130
6.5378,45.0,55.226790,843,1364,5,0.040489,2.236068,-420,80,-210,340
6.5378,45.0,55.226790,843,1364,5,0.040489,2.236068,340,-210,80,-420
6.5378,45.0,58.068884,932,1508,16,0.068884,4.000000,420,0,260,-260
6.5378,45.0,58.068884,932,1508,16,0.068884,4.000000,0,260,160,260
6.5378,45.0,58.068884,932,1508,16,0.068884,4.000000,-420,160,-160,420
6.5378,45.0,58.068884,932,1508,16,0.068884,4.000000,-260,-160,-260,0
6.5378,45.0,58.068884,932,1508,16,0.068884,4.000000,260,-260,0,-420
6.5378,45.0,61.781745,1055,1707,61,0.126417,7.810250,-370,240,-80,470
6.5378,45.0,61.781745,1055,1707,61,0.126417,7.810250,470,-100,230,-390
6.5378,45.0,61.781745,1055,1707,61,0.126417,7.810250,-390,-80,-290,160
6.5378,45.0,61.781745,1055,1707,61,0.126417,7.810250,-470,80,-240,370
6.5378,45.0,61.781745,1055,1707,61,0.126417,7.810250,390,-230,100,-470
6.5378,45.0,61.781745,1055,1707,61,0.126417,7.810250,370,100,290,-130
6.5378,45.0,61.781745,1055,1707,61,0.126417,7.810250,160,230,240,130
6.5378,45.0,61.781745,1055,1707,61,0.126417,7.810250,130,-290,-100,-370
6.5378,45.0,61.781745,1055,1707,61,0.126417,7.810250,-160,290,80,390
6.5378,45.0,61.781745,1055,1707,61,0.126417,7.810250,-130,-240,-230,-160
6.5378,45.0,64.922986,1165,1885,25,0.077014,5.000000,470,-180,180,-470
6.5378,45.0,64.922986,1165,1885,25,0.077014,5.000000,0,-290,-180,-290
6.5378,45.0,64.922986,1165,1885,25,0.077014,5.000000,-290,290,0,470
6.5378,45.0,64.922986,1165,1885,25,0.077014,5.000000,290,180,290,0
6.5378,45.0,64.922986,1165,1885,25,0.077014,5.000000,-470,0,-290,290
6.5378,45.0,64.922986,1165,1885,25,0.077014,5.000000,-470,180,-180,470
6.5378,45.0,64.922986,1165,1885,25,0.077014,5.000000,-290,-180,-290,0
6.5378,45.0,64.922986,1165,1885,25,0.077014,5.000000,470,0,290,-290
6.5378,45.0,64.922986,1165,1885,25,0.077014,5.000000,290,-290,0,-470
6.5378,45.0,64.922986,1165,1885,25,0.077014,5.000000,0,290,180,290
6.5378,45.0,67.357189,1254,2029,41,0.095062,6.403124,-260,310,30,470
6.5378,45.0,67.357189,1254,2029,41,0.095062,6.403124,-500,30,-290,340
6.5378,45.0,67.357189,1254,2029,41,0.095062,6.403124,-470,-30,-310,260
6.5378,45.0,67.357189,1254,2029,41,0.095062,6.403124,470,-210,160,-500
6.5378,45.0,67.357189,1254,2029,41,0.095062,6.403124,50,-310,-160,-340
6.5378,45.0,67.357189,1254,2029,41,0.095062,6.403124,-340,290,-30,500
6.5378,45.0,67.357189,1254,2029,41,0.095062,6.403124,500,-160,210,-470
6.5378,45.0,67.357189,1254,2029,41,0.095062,6.403124,260,210,290,50
6.5378,45.0,67.357189,1254,2029,41,0.095062,6.403124,340,160,310,-50
6.5378,45.0,67.357189,1254,2029,41,0.095062,6.403124,-50,-290,-210,-260
6.5378,45.0,72.505158,1453,2351,11,0.045743,3.316625,-470,260,-130,550
6.5378,45.0,72.505158,1453,2351,11,0.045743,3.316625,130,290,260,210
6.5378,45.0,72.505158,1453,2351,11,0.045743,3.316625,-420,-130,-340,130
6.5378,45.0,72.505158,1453,2351,11,0.045743,3.316625,550,-80,290,-420
6.5378,45.0,72.505158,1453,2351,11,0.045743,3.316625,-210,-260,-290,-130
6.5378,45.0,72.505158,1453,2351,11,0.045743,3.316625,470,80,340,-210
6.5378,45.0,72.505158,1453,2351,11,0.045743,3.316625,-550,130,-260,470
6.5378,45.0,72.505158,1453,2351,11,0.045743,3.316625,420,-290,80,-550
6.5378,45.0,72.505158,1453,2351,11,0.045743,3.316625,-130,340,130,420
6.5378,45.0,72.505158,1453,2351,11,0.045743,3.316625,210,-340,-80,-470
6.5378,45.0,73.348414,1487,2406,55,0.101109,7.416198,390,-310,50,-550
6.5378,45.0,73.348414,1487,2406,55,0.101109,7.416198,-260,-240,-310,-80
6.5378,45.0,73.348414,1487,2406,55,0.101109,7.416198,-500,240,-160,550
6.5378,45.0,73.348414,1487,2406,55,0.101109,7.416198,500,50,340,-260
6.5378,45.0,73.348414,1487,2406,55,0.101109,7.416198,260,-340,-50,-500
6.5378,45.0,73.348414,1487,2406,55,0.101109,7.416198,80,310,240,260
6.5378,45.0,73.348414,1487,2406,55,0.101109,7.416198,-550,160,-240,500
6.5378,45.0,73.348414,1487,2406,55,0.101109,7.416198,-80,340,160,390
6.5378,45.0,73.348414,1487,2406,55,0.101109,7.416198,550,-50,310,-390
6.5378,45.0,73.348414,1487,2406,55,0.101109,7.416198,-390,-160,-340,80
6.5378,45.0,80.137342,1775,2872,41,0.079902,6.403124,420,180,370,-80
6.5378,45.0,80.137342,1775,2872,41,0.079902,6.403124,600,-180,260,-550
6.5378,45.0,80.137342,1775,2872,41,0.079902,6.403124,-80,-340,-260,-290
6.5378,45.0,80.137342,1775,2872,41,0.079902,6.403124,550,-260,180,-600
6.5378,45.0,80.137342,1775,2872,41,0.079902,6.403124,-420,340,-50,600
6.5378,45.0,80.137342,1775,2872,41,0.079902,6.403124,-550,-50,-370,290
6.5378,45.0,80.137342,1775,2872,41,0.079902,6.403124,290,260,340,80
6.5378,45.0,80.137342,1775,2872,41,0.079902,6.403124,-290,370,50,550
6.5378,45.0,80.137342,1775,2872,41,0.079902,6.403124,-600,50,-340,420
6.5378,45.0,80.137342,1775,2872,41,0.079902,6.403124,80,-370,-180,-420
6.5378,45.0,82.867258,1898,3071,121,0.132742,11.000000,-630,110,-320,500
6.5378,45.0,82.867258,1898,3071,121,0.132742,11.000000,210,310,320,180
6.5378,45.0,82.867258,1898,3071,121,0.132742,11.000000,630,-130,310,-520
6.5378,45.0,82.867258,1898,3071,121,0.132742,11.000000,-520,-110,-390,210
6.5378,45.0,82.867258,1898,3071,121,0.132742,11.000000,520,-310,130,-630
6.5378,45.0,82.867258,1898,3071,121,0.132742,11.000000,-180,-320,-310,-210
6.5378,45.0,82.867258,1898,3071,121,0.132742,11.000000,-500,320,-110,630
6.5378,45.0,82.867258,1898,3071,121,0.132742,11.000000,180,-390,-130,-500
6.5378,45.0,82.867258,1898,3071,121,0.132742,11.000000,500,130,390,-180
6.5378,45.0,82.867258,1898,3071,121,0.132742,11.000000,-210,390,110,520
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,-630,30,-370,420
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,-340,390,30,600
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,600,-260,210,-630
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,50,-390,-210,-420
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,-420,370,-30,630
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,340,260,370,50
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,-50,-370,-260,-340
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,420,210,390,-50
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,630,-210,260,-600
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,-600,-30,-390,340
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,-630,210,-260,600
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,600,30,390,-340
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,50,370,260,340
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,-50,390,210,420
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,-340,-260,-370,-50
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,-600,260,-210,630
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,340,-390,-30,-600
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,630,-30,370,-420
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,420,-370,30,-630
6.5378,45.0,85.234925,2008,3249,55,0.087009,7.416198,-420,-210,-390,50
6.5378,45.0,87.103326,2097,3393,81,0.103326,9.000000,-630,0,-390,390
6.5378,45.0,87.103326,2097,3393,81,0.103326,9.000000,390,240,390,0
6.5378,45.0,87.103326,2097,3393,81,0.103326,9.000000,-390,390,0,630
6.5378,45.0,87.103326,2097,3393,81,0.103326,9.000000,0,-390,-240,-390
6.5378,45.0,87.103326,2097,3393,81,0.103326,9.000000,630,-240,240,-630
6.5378,45.0,89.358824,2207,3571,5,0.025023,2.236068,680,-130,340,-550
6.5378,45.0,89.358824,2207,3571,5,0.025023,2.236068,550,130,420,-210
6.5378,45.0,89.358824,2207,3571,5,0.025023,2.236068,550,-340,130,-680
6.5378,45.0,89.358824,2207,3571,5,0.025023,2.236068,-680,130,-340,550
6.5378,45.0,89.358824,2207,3571,5,0.025023,2.236068,210,340,340,210
6.5378,45.0,89.358824,2207,3571,5,0.025023,2.236068,-550,340,-130,680
6.5378,45.0,89.358824,2207,3571,5,0.025023,2.236068,-210,-340,-340,-210
6.5378,45.0,89.358824,2207,3571,5,0.025023,2.236068,210,-420,-130,-550
6.5378,45.0,89.358824,2207,3571,5,0.025023,2.236068,-210,420,130,550
6.5378,45.0,89.358824,2207,3571,5,0.025023,2.236068,-550,-130,-420,210
6.5378,45.0,91.142725,2296,3715,31,0.061088,5.567764,-630,290,-210,680
6.5378,45.0,91.142725,2296,3715,31,0.061088,5.567764,680,-50,390,-470
6.5378,45.0,91.142725,2296,3715,31,0.061088,5.567764,470,-390,50,-680
6.5378,45.0,91.142725,2296,3715,31,0.061088,5.567764,-470,-210,-420,80
6.5378,45.0,91.142725,2296,3715,31,0.061088,5.567764,80,390,290,340
6.5378,45.0,91.142725,2296,3715,31,0.061088,5.567764,-680,210,-290,630
6.5378,45.0,91.142725,2296,3715,31,0.061088,5.567764,-340,-290,-390,-80
6.5378,45.0,91.142725,2296,3715,31,0.061088,5.567764,630,50,420,-340
6.5378,45.0,91.142725,2296,3715,31,0.061088,5.567764,340,-420,-50,-630
6.5378,45.0,91.142725,2296,3715,31,0.061088,5.567764,-80,420,210,470
6.5378,45.0,93.552045,2419,3914,131,0.122344,11.445523,710,-110,370,-550
6.5378,45.0,93.552045,2419,3914,131,0.122344,11.445523,600,110,440,-260
6.5378,45.0,93.552045,2419,3914,131,0.122344,11.445523,-600,340,-160,710
6.5378,45.0,93.552045,2419,3914,131,0.122344,11.445523,260,-440,-110,-600
6.5378,45.0,93.552045,2419,3914,131,0.122344,11.445523,-180,440,160,550
6.5378,45.0,93.552045,2419,3914,131,0.122344,11.445523,-260,-340,-370,-180
6.5378,45.0,93.552045,2419,3914,131,0.122344,11.445523,550,-370,110,-710
6.5378,45.0,93.552045,2419,3914,131,0.122344,11.445523,180,370,340,260
6.5378,45.0,93.552045,2419,3914,131,0.122344,11.445523,-710,160,-340,600
6.5378,45.0,93.552045,2419,3914,131,0.122344,11.445523,-550,-160,-440,180
6.5378,45.0,100.955430,2817,4558,11,0.032852,3.316625,-680,-80,-470,340
6.5378,45.0,100.955430,2817,4558,11,0.032852,3.316625,760,-210,340,-680
6.5378,45.0,100.955430,2817,4558,11,0.032852,3.316625,-760,80,-420,550
6.5378,45.0,100.955430,2817,4558,11,0.032852,3.316625,680,-340,210,-760
6.5378,45.0,100.955430,2817,4558,11,0.032852,3.316625,550,210,470,-130
6.5378,45.0,100.955430,2817,4558,11,0.032852,3.316625,130,-470,-210,-550
6.5378,45.0,100.955430,2817,4558,11,0.032852,3.316625,-340,470,80,680
6.5378,45.0,100.955430,2817,4558,11,0.032852,3.316625,-130,-420,-340,-340
6.5378,45.0,100.955430,2817,4558,11,0.032852,3.316625,-550,420,-80,760
6.5378,45.0,100.955430,2817,4558,11,0.032852,3.316625,340,340,420,130
6.5378,45.0,103.135773,2940,4757,131,0.110975,11.445523,-420,-310,-450,-50
6.5378,45.0,103.135773,2940,4757,131,0.110975,11.445523,-50,470,260,500
6.5378,45.0,103.135773,2940,4757,131,0.110975,11.445523,420,-470,-30,-730
6.5378,45.0,103.135773,2940,4757,131,0.110975,11.445523,-760,260,-310,730
6.5378,45.0,103.135773,2940,4757,131,0.110975,11.445523,760,-30,450,-500
6.5378,45.0,103.135773,2940,4757,131,0.110975,11.445523,730,30,470,-420
6.5378,45.0,103.135773,2940,4757,131,0.110975,11.445523,-730,310,-260,760
6.5378,45.0,103.135773,2940,4757,131,0.110975,11.445523,50,450,310,420
6.5378,45.0,103.135773,2940,4757,131,0.110975,11.445523,500,-450,30,-760
6.5378,45.0,103.135773,2940,4757,131,0.110975,11.445523,-500,-260,-470,50
6.5378,45.0,105.047597,3050,4935,25,0.047597,5.000000,-760,290,-290,760
6.5378,45.0,105.047597,3050,4935,25,0.047597,5.000000,760,0,470,-470
6.5378,45.0,105.047597,3050,4935,25,0.047597,5.000000,-470,-290,-470,0
6.5378,45.0,105.047597,3050,4935,25,0.047597,5.000000,470,-470,0,-760
6.5378,45.0,105.047597,3050,4935,25,0.047597,5.000000,0,470,290,470
6.5378,45.0,105.047597,3050,4935,25,0.047597,5.000000,0,-470,-290,-470
6.5378,45.0,105.047597,3050,4935,25,0.047597,5.000000,760,-290,290,-760
6.5378,45.0,105.047597,3050,4935,25,0.047597,5.000000,-470,470,0,760
6.5378,45.0,105.047597,3050,4935,25,0.047597,5.000000,-760,0,-470,470
6.5378,45.0,105.047597,3050,4935,25,0.047597,5.000000,470,290,470,0
6.5378,45.0,106.569201,3139,5079,61,0.073288,7.810250,-630,-180,-500,210
6.5378,45.0,106.569201,3139,5079,61,0.073288,7.810250,290,-500,-130,-680
6.5378,45.0,106.569201,3139,5079,61,0.073288,7.810250,-680,390,-180,810
6.5378,45.0,106.569201,3139,5079,61,0.073288,7.810250,-810,180,-390,680
6.5378,45.0,106.569201,3139,5079,61,0.073288,7.810250,680,130,500,-290
6.5378,45.0,106.569201,3139,5079,61,0.073288,7.810250,-210,500,180,630
6.5378,45.0,106.569201,3139,5079,61,0.073288,7.810250,-290,-390,-420,-210
6.5378,45.0,106.569201,3139,5079,61,0.073288,7.810250,630,-420,130,-810
6.5378,45.0,106.569201,3139,5079,61,0.073288,7.810250,810,-130,420,-630
6.5378,45.0,106.569201,3139,5079,61,0.073288,7.810250,210,420,390,290
6.5378,45.0,110.453580,3372,5456,80,0.080978,8.944272,840,-160,420,-680
6.5378,45.0,110.453580,3372,5456,80,0.080978,8.944272,-680,-160,-520,260
6.5378,45.0,110.453580,3372,5456,80,0.080978,8.944272,-260,-420,-420,-260
6.5378,45.0,110.453580,3372,5456,80,0.080978,8.944272,680,160,520,-260
6.5378,45.0,110.453580,3372,5456,80,0.080978,8.944272,-680,420,-160,840
6.5378,45.0,110.453580,3372,5456,80,0.080978,8.944272,680,-420,160,-840
6.5378,45.0,110.453580,3372,5456,80,0.080978,8.944272,260,-520,-160,-680
6.5378,45.0,110.453580,3372,5456,80,0.080978,8.944272,260,420,420,260
6.5378,45.0,110.453580,3372,5456,80,0.080978,8.944272,-840,160,-420,680
6.5378,45.0,110.453580,3372,5456,80,0.080978,8.944272,-260,520,160,680
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,760,80,520,-390
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,-390,-370,-470,-130
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,840,-80,470,-600
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,-600,-240,-520,130
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,130,470,370,390
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,-760,370,-240,840
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,-840,240,-370,760
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,600,-470,80,-840
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,390,-520,-80,-760
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,-130,520,240,600
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,0,-500,-310,-500
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,810,-310,310,-810
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,-500,500,0,810
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,-810,0,-500,500
6.5378,45.0,111.901699,3461,5600,121,0.098301,11.000000,500,310,500,0
6.5378,45.0,116.991393,3783,6121,191,0.118131,13.820275,-890,160,-450,710
6.5378,45.0,116.991393,3783,6121,191,0.118131,13.820275,710,180,550,-260
6.5378,45.0,116.991393,3783,6121,191,0.118131,13.820275,890,-180,440,-730
6.5378,45.0,116.991393,3783,6121,191,0.118131,13.820275,-730,-160,-550,290
6.5378,45.0,116.991393,3783,6121,191,0.118131,13.820275,-260,-450,-440,-290
6.5378,45.0,116.991393,3783,6121,191,0.118131,13.820275,290,440,450,260
6.5378,45.0,116.991393,3783,6121,191,0.118131,13.820275,260,-550,-180,-710
6.5378,45.0,116.991393,3783,6121,191,0.118131,13.820275,-290,550,160,730
6.5378,45.0,116.991393,3783,6121,191,0.118131,13.820275,-710,450,-160,890
6.5378,45.0,116.991393,3783,6121,191,0.118131,13.820275,730,-440,180,-890
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,810,80,550,-420
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,-420,-390,-500,-130
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,890,-80,500,-630
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,-630,-260,-550,130
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,130,500,390,420
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,-810,390,-260,890
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,-890,260,-390,810
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,630,-500,80,-890
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,420,-550,-80,-810
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,-130,550,260,630
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,-810,-80,-550,420
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,130,-550,-260,-630
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,810,-390,260,-890
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,630,260,550,-130
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,890,-260,390,-810
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,-130,-500,-390,-420
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,-420,550,80,810
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,-630,500,-80,890
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,-890,80,-500,630
6.5378,45.0,118.680226,3893,6299,55,0.062489,7.416198,420,390,500,130
6.5378,45.0,120.029134,3982,6443,101,0.083729,10.049876,80,-550,-290,-600
6.5378,45.0,120.029134,3982,6443,101,0.083729,10.049876,840,-370,290,-890
6.5378,45.0,120.029134,3982,6443,101,0.083729,10.049876,-470,550,50,840
6.5378,45.0,120.029134,3982,6443,101,0.083729,10.049876,-890,50,-520,600
6.5378,45.0,120.029134,3982,6443,101,0.083729,10.049876,470,370,520,80
6.5378,45.0,120.029134,3982,6443,101,0.083729,10.049876,-80,-520,-370,-470
6.5378,45.0,120.029134,3982,6443,101,0.083729,10.049876,600,290,550,-80
6.5378,45.0,120.029134,3982,6443,101,0.083729,10.049876,890,-290,370,-840
6.5378,45.0,120.029134,3982,6443,101,0.083729,10.049876,-600,520,-50,890
6.5378,45.0,120.029134,3982,6443,101,0.083729,10.049876,-840,-50,-550,470
6.5378,45.0,123.490857,4215,6820,125,0.090536,11.180340,760,180,580,-290
6.5378,45.0,123.490857,4215,6820,125,0.090536,11.180340,940,-180,470,-760
6.5378,45.0,123.490857,4215,6820,125,0.090536,11.180340,-760,470,-180,940
6.5378,45.0,123.490857,4215,6820,125,0.090536,11.180340,-290,-470,-470,-290
6.5378,45.0,123.490857,4215,6820,125,0.090536,11.180340,-290,580,180,760
6.5378,45.0,123.490857,4215,6820,125,0.090536,11.180340,290,-580,-180,-760
6.5378,45.0,123.490857,4215,6820,125,0.090536,11.180340,290,470,470,290
6.5378,45.0,123.490857,4215,6820,125,0.090536,11.180340,760,-470,180,-940
6.5378,45.0,123.490857,4215,6820,125,0.090536,11.180340,-760,-180,-580,290
6.5378,45.0,123.490857,4215,6820,125,0.090536,11.180340,-940,180,-470,760
6.5378,45.0,124.787775,4304,6964,176,0.106312,13.266499,840,100,580,-420
6.5378,45.0,124.787775,4304,6964,176,0.106312,13.266499,-420,-420,-520,-160
6.5378,45.0,124.787775,4304,6964,176,0.106312,13.266499,940,-100,520,-680
6.5378,45.0,124.787775,4304,6964,176,0.106312,13.266499,-680,-260,-580,160
6.5378,45.0,124.787775,4304,6964,176,0.106312,13.266499,160,520,420,420
6.5378,45.0,124.787775,4304,6964,176,0.106312,13.266499,-840,420,-260,940
6.5378,45.0,124.787775,4304,6964,176,0.106312,13.266499,-940,260,-420,840
6.5378,45.0,124.787775,4304,6964,176,0.106312,13.266499,680,-520,100,-940
6.5378,45.0,124.787775,4304,6964,176,0.106312,13.266499,420,-580,-100,-840
6.5378,45.0,124.787775,4304,6964,176,0.106312,13.266499,-160,580,260,680
6.5378,45.0,127.640102,4503,7286,71,0.066015,8.426150,810,160,600,-340
6.5378,45.0,127.640102,4503,7286,71,0.066015,8.426150,970,-160,500,-760
6.5378,45.0,127.640102,4503,7286,71,0.066015,8.426150,-810,470,-210,970
6.5378,45.0,127.640102,4503,7286,71,0.066015,8.426150,-340,-470,-500,-260
6.5378,45.0,127.640102,4503,7286,71,0.066015,8.426150,-260,600,210,760
6.5378,45.0,127.640102,4503,7286,71,0.066015,8.426150,340,-600,-160,-810
6.5378,45.0,127.640102,4503,7286,71,0.066015,8.426150,260,500,470,340
6.5378,45.0,127.640102,4503,7286,71,0.066015,8.426150,760,-500,160,-970
6.5378,45.0,127.640102,4503,7286,71,0.066015,8.426150,-760,-210,-600,260
6.5378,45.0,127.640102,4503,7286,71,0.066015,8.426150,-970,210,-470,810
6.5378,45.0,132.124908,4825,7807,151,0.093004,12.288206,50,-600,-340,-630
6.5378,45.0,132.124908,4825,7807,151,0.093004,12.288206,940,-390,340,-970
6.5378,45.0,132.124908,4825,7807,151,0.093004,12.288206,-550,600,30,940
6.5378,45.0,132.124908,4825,7807,151,0.093004,12.288206,-970,30,-580,630
6.5378,45.0,132.124908,4825,7807,151,0.093004,12.288206,550,390,580,50
6.5378,45.0,132.124908,4825,7807,151,0.093004,12.288206,-50,-580,-390,-550
6.5378,45.0,132.124908,4825,7807,151,0.093004,12.288206,630,340,600,-50
6.5378,45.0,132.124908,4825,7807,151,0.093004,12.288206,970,-340,390,-940
